Accession,MSC-exo-3,MSC-3
P02452,116.681305,19.41784216
Q99715,105.8416479,31.75097228
P02768,45.08340042,6.89578586
P98160,209.0567134,53.52610916
A0A087WTA8,136.7749899,21.98897936
P01023,140.4658567,13.49459979
P02461,133.804023,32.10964861
P02787,55.36495323,12.30778777
P12111,118.9342782,54.49486717
P01024,63.03720798,15.11101353
P11047,95.26655556,20.61397424
P07942,101.0029933,20.41693247
P04264,263.0021836,47.22508133
O00468,177.1794545,25.32898847
P00738,26.10358255,10.61796149
P24043,106.9909524,22.12291258
Q14112,134.2657731,26.49117949
Q6UVK1,179.7813757,68.99639023
Q8WUM4,156.8180091,33.97767641
P35908,254.281706,56.91583815
P07996,202.0616735,28.56761064
P04114,60.52315304,29.5180915
P01871,21.7901512,10.29261766
P35555,162.7379903,31.45445934
P26038,183.287675,38.24166667
P68366,189.3486189,71.53202811
P05997,121.0136406,27.64855072
Q16363,60.30893886,16.365676
P07951,121.0136406,56.18845473
P80723,174.969979,78.85346078
P27487,230.1714566,60.61118099
P35442,88.99282813,21.25282203
P13611,83.66592403,15.29199682
Q13219,85.78978577,20.7782142
H3BR70,105.05,50.34151621
Q08380,111.0078229,13.88112438
P08253,111.5512091,12.30778777
P13645,248.1867866,49.2215291
O15230,179.1516268,32.85818684
P06756,135.2830055,65.15899175
P12109,144.7170844,34.2606842
P35527,266.2223698,47.47742111
Q92626,94.20479012,35.96356447
Q13308,167.4501822,45.33715375
P15311,185.1861971,42.64981727
P21589,230.7038095,63.343537
P20908,127.6191053,28.69535859
P06733,93.23912111,42.46789099
E9PK25,119.6819824,52.9544889
P14543,80.35847411,26.49117949
O43854,162.7379903,22.12291258
O75083,119.7695435,47.92472112
P60174,112.883352,48.21087606
P17301,168.2255785,64.11388127
P63104,141.5776626,56.0971885
P02675,42.75215633,19.23803879
A0A0A0MT26,164.143,54.49486717
P62258,157.8813727,46.99605641
P35241,178.4480489,60.33653456
P00558,106.8299414,52.13333333
Q14195,114.0696085,52.68567737
P15144,143.1117547,43.45781789
J3QSU6,158.2350245,48.21087606
A0A0A0MSQ0,115.7049248,56.363829
E7ESP4,141.3095864,70.28356433
P19823,183.6355489,13.88112438
P08603,61.55312114,15.70252054
P00450,45.08340042,14.86520484
P54652,97.70820987,43.81620315
P55268,89.09147701,42.93224645
Q9Y6C2,91.98333333,42.19050869
P13647,239.6318516,49.59234568
P25391,71.53115751,25.23011641
Q15582,75.52680639,27.11107113
P23142,136.1274143,43.19591291
P02774,166.2349536,13.34365599
P10316,74.99690144,31.63606678
O43491,136.1274143,52.13333333
Q08431,238.3589809,19.97387902
P00352,80.59063272,38.91581308
A0A140TA32,127.5246677,25.77000094
P16190,39.07221369,12.07622234
A0A024R571,218.8417907,39.79762601
P50395,144.9589264,47.47742111
P18669,143.6917284,42.19050869
P19827,74.85696436,20.7782142
E7EQG2,223.9679312,42.57379485
P09486,158.2350245,25.14122806
P09871,133.1536645,15.81384177
P26022,292.7152564,27.73806981
P08473,117.4638738,44.51868891
E7EUC7,87.28766312,42.57379485
E9PLK3,103.0990301,50.1032073
H0YJ34,128.1084608,62.45134537
O00299,165.2486916,35.26861029
B1AHL2,53.28317222,17.53448237
O15031,185.4279697,62.83036491
P29966,172.6346288,45.83935106
P29317,194.4333184,73.784387
P10909,80.19733985,8.89036399
Q9Y696,180.373854,41.78402122
P05121,236.1893626,45.4820803
P05362,203.7897333,98.86792165
P02533,216.7932686,53.52610916
P23526,162.9178975,53.213289
P00747,153.7141271,18.75714702
Q9Y4K0,233.3481659,48.34655906
Q04917,151.764206,56.63645873
P12110,129.2097572,47.22508133
P02538,220.390824,39.29582002
P61981,138.1280726,60.98161798
P36871,136.6796617,39.39930576
P30041,117.9915339,51.2370623
P09936,108.6822171,53.80833333
D6RGZ6,95.54564778,5.978360196
P27105,232.4172213,79.35
P02671,44.36882655,13.1282038
P09543,170.9610416,82.89675953
P06396,119.45,47.10731369
Q9P2B2,239.6318516,24.14977029
B4DPQ0,134.3450146,16.68425733
P60900,85.23268218,35.59956524
P31150,131.156407,61.45205613
Q16270,213.1238059,39.65119748
Q7L576,154.49329,74.46686042
P62979,155.2593076,73.2341245
P31946,129.0775791,41.10198883
A0A024R6I7,23.80624271,7.873614919
Q99497,105.6445869,46.57840892
P01008,187.6254025,14.56042462
Q15113,125.3900764,22.46296145
Q12841,191.066863,26.73648575
P25786,92.13963633,43.91490246
P08779,223.4486112,29.80869449
A0A0B4J231,34.24592465,14.56042462
P05106,127.3167485,35.02664277
Q04721,161.5257562,64.56918508
P35556,152.7430378,27.11107113
P26006,215.2240381,64.56918508
P02649,53.51720143,19.78559639
Q96TA1,142.3937819,57.7184575
P17948,235.7112932,39.56015123
Q14126,190.3758409,51.14170667
P50148,184.976425,74.86073733
P39060,55.77815963,20.7782142
A1L4H1,63.50949281,18.75714702
B1ALD9,70.9,30.34115212
H0Y7A7,142.1594557,64.34999893
P13612,229.6725309,40.63465458
E9PK47,106.9909524,49.09474038
Q9H223,224.9834702,48.04742898
P12107,101.7525777,47.22508133
Q8IVL6,194.1132583,60.13083216
P07093,94.74668597,28.80447446
Q04695,186.9898429,37.63857128
P35052,192.1349621,47.37030356
P09619,179.5775182,58.15313452
O75874,113.8432072,46.47521592
P56199,220.7548079,71.16465832
H0YD13,183.0990847,80.14205141
P63096,172.3432394,64.84551482
P27348,150.2068144,46.01347802
P61160,128.9826378,60.50508743
P07686,132.2347619,58.93081327
P08237,128.4669796,56.363829
P00734,214.7437825,24.75732717
Q9Y281,158.7079165,42.39207593
P04181,139.2986606,47.92472112
Q9H5V8,184.746563,59.28283051
Q6WCQ1,204.3551123,64.96362908
Q99714,115.3515011,51.7356696
P29144,129.8799319,51.5136115
P62070,165.8364764,82.58333333
O75882,96.68348601,29.68325522
Q9P265,181.6788929,43.37043172
P23381,104.6263243,50.69612578
P48059,136.4902461,48.48857767
Q9UNF0,149.7338937,63.71367369
Q92743,177.5553685,28.38423058
P55290,231.8052062,48.765384
Q9Y4F1,216.1835967,48.83353713
O00391,137.602935,42.74044643
B4DLR8,143.51637,61.45205613
C9JXA5,193.7678367,87.70833333
Q9NZN4,152.6010286,54.97982491
J3KR44,108.6822171,52.68567737
F6RFD5,135.0474124,54.27425808
P50552,134.3450146,60.89226367
P01893,114.3368316,41.10198883
P10915,189.8801461,15.51490101
O75347,130.1053955,41.63622847
B8ZWD1,102.7112549,48.11736585
Q5JWQ6,198.0832345,63.82090406
Q15758,203.2958716,37.25609356
O75368,121.230304,60.13083216
O14936,196.2268037,51.5136115
P14923,226.3675133,63.17613159
Q9UNZ2,139.2986606,61.16269944
Q15404,135.7997309,62.45134537
O75695,187.115585,76.44302866
P30520,126.6576581,56.18845473
P21810,65.45177625,22.78110355
O95336,171.1310054,60.89226367
P49189,118.9342782,52.83337235
P15121,150.7266951,53.33162894
P08476,133.9881075,45.64171342
Q6P9B6,173.4426726,71.61858274
P81605,203.2958716,31.525
A0A0D9SEN1,175.7908976,86.32065205
Q03405,145.5867152,63.82090406
F5H442,167.8147802,49.82262112
Q9H4B7,152.6010286,33.39131712
Q969P0,288.2550748,23.09179327
Q9ULI3,231.2650054,57.48285263
P01111,190.2220214,80.7722945
Q9UKY7,106.5300157,48.60148926
Q02952,157.4905603,75.96545422
P48637,101.0029933,39.39930576
P08514,104.9233986,21.68408996
P10319,133.1536645,63.01676574
P30086,125.0084157,50.60579489
H0Y9Y3,151.1460802,69.76934987
P22307,115.4479028,53.80833333
P01031,82.42436368,25.56923338
Q08209,187.2985353,65.55743429
Q96CV9,166.3106531,77.30226657
Q6YHK3,238.9508911,30.91954271
Q14517,243.8720231,60.98161798
Q9NZN3,193.5053339,28.38423058
P07585,101.8875556,25.86164933
P78417,119.5415044,42.39207593
P15924,249.3750523,47.5909641
P09960,255.2382652,38.46432438
P54289,178.2206193,40.7577672
H7BY82,105.4960133,34.15620734
H3BMU1,188.4361778,46.57840892
P62140,128.3728566,58.08827726
O75326,137.1167277,56.75855281
Q9BZQ8,142.2230638,66.92132357
P17813,168.3401244,73.89454672
P13693,140.5722371,41.38333333
P05120,167.6519478,80.25435594
O95980,226.3675133,59.57606083
P05109,74.20071852,16.1818554
Q9H444,168.1084769,61.28889836
P01033,129.7375478,15.94296514
P15531,101.9828993,37.25609356
P36955,186.3114818,19.55877692
F5H479,308.0581617,55.75567643
Q5T123,124.5736805,43.45781789
Q9H4A4,109.6120163,44.33119805
G3XAJ6,229.2639531,56.99396975
A8MX94,123.1724547,44.99915567
P20742,350.1026387,29.97757011
P13861,152.9934202,57.30345221
O14737,126.2160493,48.04742898
P52565,122.1711792,45.78333333
P17066,119.0457987,53.213289
P13497,160.4489528,37.93349931
Q14344,181.0909234,72.48333333
Q16610,175.6103066,29.12356488
P19022,149.0398748,61.58216063
Q14914,122.9824437,48.99171177
P16035,117.9915339,20.41693247
P47755,153.9135227,62.18689415
Q9P273,184.5671851,69.51058807
O60271,121.9028179,52.68567737
P25311,85.93097706,16.365676
H9KV31,97.1627234,29.04091728
E9PNQ8,153.1290904,60.89226367
P21926,163.5522793,35.16309083
P15529,190.8429575,89.17354664
Q9UI42,180.1148554,37.04721974
P35237,103.7628873,29.5180915
P02765,272.7036261,11.56526621
Q86UX7,92.68466452,18.51054016
E9PRJ8,198.9800299,35.89817521
O75439,110.1803284,43.13876098
Q14019,121.1494782,46.37062314
Q13976,156.6064128,47.5909641
O14908,172.0332847,59.7988563
P02760,221.6397183,14.99233852
Q15043,209.705015,55.28077035
A0AVT1,118.2571436,46.80734782
P49720,89.09147701,35.80745701
P12931,143.4215299,52.42771718
P69905,195.3379518,63.82090406
A0A0C4DG84,160.9015296,77.55098617
P98066,147.1139203,20.12410367
P48163,98.42744225,48.60148926
P62714,119.9488011,49.42170917
Q9NUP9,175.7908976,59.93422669
P16298,151.6845519,68.4007358
O00186,180.6502285,68.7186339
Q14766,65.54291851,32.3892188
P40261,87.00007292,33.5968546
Q99959,150.2068144,65.98420793
Q9Y3L5,166.7064533,70.19884518
Q15435,118.370688,54.76464113
P30837,81.63899803,39.08871003
P01034,165.8364764,36.35840744
P19883,246.2048656,35.59956524
B7ZKJ8,241.5521197,35.02664277
P35625,151.764206,63.17613159
Q99471,123.7236664,60.33653456
O60684,252.6711387,55.75567643
Q04760,119.6154858,50.88671698
A0A087WTF6,176.9841862,72.43458686
O00462,118.5166667,53.97062605
H0YLF3,148.2925528,73.63396174
O94813,123.3988365,39.79762601
E9PQR7,164.2652716,49.2215291
P55287,172.8261939,75.96545422
P53985,193.5053339,70.38703534
P09417,112.0915621,49.2215291
F8VXU5,146.8382967,56.363829
Q9NZW5,142.4522331,64.84551482
H7BY55,186.7141608,46.90085232
P24593,169.9963646,32.75481873
Q9Y4K4,190.0555631,79.06389369
A0A0C4DGX4,189.5936293,69.64504
P02749,189.5328025,36.21409019
Q15262,156.4303377,69.15833333
Q53FA7,121.0136406,39.08871003
A0A087WUQ6,117.5870888,38.34846865
Q9Y5P6,98.42744225,48.34655906
P39748,197.0080562,87.78140002
P43490,114.2168572,50.69612578
Q8IWA5,211.4257974,49.82262112
P04196,78.56460361,18.30803395
Q9UIW2,207.1481341,52.36839645
O94985,138.5237553,25.32898847
P31151,225.8539644,37.51625901
P19623,116.0124486,38.01388494
A0A2U3TZL5,173.117961,67.31955903
J3KR97,167.1172766,65.41825895
Q92508,243.1614933,89.42050946
O75636,87.47818784,30.46839345
P03952,128.6150567,21.37343913
P68871,164.5494632,56.50594687
Q99615,185.6988149,77.6988523
P10599,147.9681127,49.82262112
Q9Y6E2,201.8615443,56.363829
O94760,130.2847233,37.39883186
P31146,108.4521694,41.10198883
Q9UN37,154.7102292,74.30917087
P31431,140.119167,31.254217
Q9NZZ3,159.9557595,67.63333333
O95833,161.2019472,41.63622847
G5EA09,147.1139203,29.04091728
Q9NRV9,140.356997,54.1350561
Q01650,172.8261939,83.02806756
P84022,247.2433756,91.5584293
Q9NRY6,148.5256059,59.06495423
O60645,178.2206193,75.96545422
P51452,152.0911192,63.2836553
Q9C0H2,145.8454697,57.83671564
J3KMX3,379.3216431,11.56526621
P14550,134.9734674,42.09734437
P11169,144.1454925,62.33444407
O95865,134.0879115,59.57606083
P01780,34.14099618,16.04456008
O95747,127.7762771,54.04223664
Q10588,210.3129551,52.83337235
P37235,178.6272904,88.65556894
O14558,200.2889805,47.10731369
P01116,191.338133,52.9544889
Q9UBR2,111.5512091,54.04223664
Q8N6G6,213.7711026,65.81453601
P22061,118.5468284,59.18133476
P49747,316.8344744,22.96323887
Q8NBY1,149.616716,62.83036491
Q15382,158.7079165,48.91174868
Q9UKU9,80.43920832,22.12291258
P55263,99.59083411,41.98567535
P46108,134.5038475,52.42771718
P48509,179.9732916,79.43723486
P11498,184.0345041,66.28468696
Q1JUQ5,138.0031634,52.68567737
Q15819,148.0740352,48.91174868
M0R1T5,147.5370807,68.90232927
P25325,108.7700938,45.4820803
Q9HCU0,171.5568293,36.4901973
P06702,68.23533608,11.26557084
P08519,123.9756425,32.57742623
Q9BX68,124.6815973,62.01200258
Q96D46,149.8765302,70.02141759
P51884,132.3351766,16.54201359
Q5VW32,148.7911662,68.4007358
H0Y3T6,144.7733238,67.95632079
P36405,124.5736805,51.04880405
Q14767,125.8436229,31.98680643
I3L0A0,122.860192,46.47521592
Q7Z3B1,171.0639512,79.83333333
E7ES96,170.8058264,82.39969887
Q8N4C8,199.8059974,54.49486717
O75911,246.6947484,60.01686181
B4DNG0,135.2830055,36.21409019
Q01469,137.3518454,45.20007386
P00390,83.28253222,37.77164674
Q7Z304,159.3248001,31.34165429
P24666,133.3338467,60.61118099
Q96B97,117.8761998,54.89858948
P49841,142.3508889,66.46578698
Q9NQW7,134.741913,50.77410144
Q14644,187.9663344,68.80715505
O00754,129.6449392,64.34999893
Q08629,79.94523762,20.29456572
P98095,111.771429,49.69722479
O75351,176.7430622,63.17613159
P12259,283.1317717,58.50334293
P52788,125.6756703,59.28283051
Q6UVY6,159.052836,77.62538754
A8MZF9,137.730262,38.91581308
E7EQB2,383.6009741,17.25652347
Q8N8U9,145.6862064,66.72269435
Q4G0J3,218.8417907,92.81955139
H0YGR4,99.11794407,44.51868891
P35251,285.016998,86.82937352
O00300,221.1603875,93.06580298
P19971,155.2593076,55.38863727
P08697,278.4218584,34.46423821
P16930,127.0281223,56.50594687
Q9HA77,174.8050409,65.41825895
E7ESP9,88.5915148,36.08149471
Q9NWV4,114.6727335,53.52610916
C9JRL6,211.7610267,51.7356696
Q9BPW8,189.1775923,92.37396692
Q9H2U2,118.9342782,47.92472112
P61764,163.6140877,78.54741838
P12429,129.2097572,57.7184575
Q8WWI5,175.905663,58.76606222
Q06124,186.091266,57.93345754
P60201,99.92745441,37.63857128
O14745,155.4395864,65.04584567
P41221,152.5193375,69.15833333
A0A096LPE2,51.18207251,21.68408996
U3KQG5,140.5722371,40.52588343
P02748,97.48913307,26.93671657
Q9H173,136.3795402,64.65922019
F8W1S1,290.2021637,44.154438
P22413,182.4684297,90.58744177
P36551,137.950647,58.50334293
P51570,136.5801081,65.55743429
O00273,158.5585501,45.71868881
P00441,139.9547672,40.16491645
Q7Z5G4,194.5555042,88.11363933
Q9UK76,104.0841898,50.24166667
A0A1B0GVN9,159.1813657,57.7184575
Q7LBR1,172.1596768,58.26846694
P19652,74.99690144,6.693408719
Q9BUT1,138.907922,45.07934624
Q9Y376,193.1644086,51.14170667
A0A1B0GTG9,156.4303377,51.3382709
Q9H0X4,237.1046618,74.21798467
E9PHK0,325.6205239,22.96323887
Q96L35,163.9543211,80.7722945
Q15437,182.1129666,78.85346078
F6SYF8,156.9855253,53.97062605
Q16394,143.575212,67.31955903
Q9Y625,146.7313621,42.93224645
O75954,217.1755399,26.93671657
A0A087WW43,301.950267,72.55555164
E9PHN7,128.3728566,40.2788004
A6XND1,149.8765302,30.6
Q9HB40,194.7727347,62.33444407
Q9H0E2,153.811842,73.71666667
Q9HD15,139.9879508,57.57667583
Q9GZM7,233.3481659,61.58216063
Q96PY5,151.764206,55.03442782
O00339,228.2466434,68.4007358
Q9HBI1,93.68949403,28.49328112
O76061,137.602935,27.93372853
Q16762,134.8584068,42.19050869
Q96BY6,77.11240093,18.08506868
P46976,133.2505618,61.28889836
P00966,106.1006095,44.99915567
P17677,130.3917515,46.90085232
Q15056,182.4684297,69.64504
Q4KMQ2,244.3776765,73.33333333
Q96B36,198.8055127,48.765384
P49746,113.5421053,36.40318911
B1AKC9,199.1914119,62.01200258
E7ESK6,205.2873114,48.60148926
P13726,207.9666813,74
P24592,195.8650671,22.78110355
E9PQY2,200.9688432,40.7577672
Q9Y6E0,129.3834094,50.88671698
G3V4U0,228.9777996,29.97757011
P49721,129.6449392,45.58656879
G3V4P8,129.5379357,56.63645873
Q93063,148.435015,70.9
O15427,201.3327074,67.80588775
P05156,182.9161555,21.53601162
O95479,139.0306455,51.42880694
Q8NFJ5,242.1203546,70.19884518
Q9UQM7,166.406404,55.28077035
P01040,198.3324091,61.64122851
P02745,15.10494083,7.058369409
Q01974,157.7582763,45.4820803
A0A087WW49,55.58708501,26.1276848
Q9NUY8,154.387346,67.2290684
P07196,109.874848,27.43317937
Q8WW12,197.5656033,90.53026948
Q14376,134.5038475,59.57606083
A0A0A0MQX1,170.4208058,80.25435594
Q9NPD3,180.373854,74.21798467
P78539,62.27789962,24.87064893
Q96DG6,94.86491612,40.98392302
M0QZK8,126.934638,59.28283051
E5RHH5,126.934638,58.50334293
O95084,110.4445011,27.43317937
Q14651,116.7597068,49.2215291
P54764,169.6747366,83.89262092
H3BV90,133.1536645,61.85
H0Y488,228.2466434,92.01965313
Q96K17,143.4215299,62.18689415
Q4V9L6,137.950647,53.04159429
O75635,178.0039641,46.13753882
Q9Y6A4,194.9861941,72.55555164
P82094,212.3314618,64.11388127
E9PKV8,134.5038475,63.60467267
Q96AM1,248.1867866,32.24991192
Q9HCJ6,122.1711792,46.99605641
H0YD64,197.5656033,83.38840894
A0A087X1H5,176.2900777,50.60579489
Q96LJ7,187.7345124,88.73487266
P23921,224.6620501,65.81453601
Q8NBF2,286.4176768,36.82433704
P23743,184.85645,75.33744621
H0YLH3,148.0740352,71.68569218
