Accession,MSC-exo-3,MSC-3
A0A075B6J9,73.74435737,26.49117949
Q16740,137.1167277,60.73333333
Q12974,173.8012991,62.01200258
Q5T4U8,123.7236664,60.13083216
Q9ULC3,163.7005695,73.02147973
R4GMQ1,175.145488,78.54741838
P28072,154.8789283,43.63691884
Q15843,133.9881075,63.82090406
C9IZG4,126.4328917,42.74044643
Q12800,265.645412,67.2290684
P63165,137.7697158,50.98400325
C9JQ41,300.2850479,32.47715804
I3L1R7,120.3664004,58.15313452
A0A0U1RQW6,150.2068144,56.99396975
B7Z2U2,149.1260102,59.41534407
Q96CG8,103.0284681,40.42108939
O14791,41.76863873,20.87699485
C9J5B0,168.843358,33.08925191
O95967,109.7344507,33.22572171
J3KNN5,310.4575146,60.73333333
P32321,110.2669616,49.59234568
Q7L9L4,181.9090455,60.50508743
A0A0A0MTP6,191.338133,63.42771221
O60687,119.8462496,37.72157576
P31944,219.1933322,43.28695451
P10145,161.5257562,67.54744739
G5EA48,165.2486916,82.50037242
D3YTG3,202.2861069,26.64743158
A6NDF3,219.5703838,42.81666723
P48960,163.3694815,77.01666667
E9PNP3,128.9826378,63.98119627
Q9Y6W5,146.2066392,69.3325513
O75044,235.1598633,48.34655906
Q13098,288.91977,33.39131712
Q9BQA9,203.7897333,98.86792165
P01137,111.4692477,36.4901973
C9JFR7,124.8972409,54.27425808
Q6NVY1,136.260633,54.97982491
Q4G0F5,135.0474124,64.4854859
Q01581,155.136209,67.2290684
E7EW25,132.4345259,44.83216584
P22692,184.3583265,33.39131712
Q86TI2,161.6187444,58.08827726
A0A0C4DG23,237.68525,64.79245928
O14907,151.4528596,63.71367369
Q96IU4,123.1124089,52.13333333
O00194,132.3351766,49.2215291
B5MD46,135.6652379,54.27425808
D6RB12,151.764206,22.46296145
Q9Y5J5,180.8015217,58.50334293
P14210,318.3109248,20.99859913
Q8N1N4,209.3946729,58.15313452
P52756,227.0243444,82.39969887
Q03169,172.1596768,72.81347056
P52823,102.9730152,43.59976615
P22352,85.45224645,26.1276848
P01833,54.13712173,10.11355439
Q96EY5,145.7418395,62.45134537
Q9UKU6,220.0470673,94.33996044
Q5W0V3,276.6866104,53.97062605
Q9H7F0,262.1862495,65.41825895
Q92882,132.1420369,60.98161798
D6RF92,145.4524963,66.37082242
P23443,148.6838167,51.42880694
Q9BRT3,141.8067179,54.49486717
Q15485,19.89702569,9.133844442
A6NDG6,174.4470966,36.40318911
P05543,330.2191318,17.80215301
Q96IJ6,101.3841723,39.79762601
Q8WUW1,145.4524963,55.50002929
H7C5K4,112.0915621,39.19409745
E9PEC4,189.4561997,84.91371417
E9PN41,213.356081,24.20908246
P21579,153.9905314,76.54604255
Q9ULZ3,105.5700799,46.70798178
H3BSW0,48.0323939,22.46296145
M0R2L2,159.5866673,75.96545422
G3V595,76.1168059,11.87380856
P18433,212.3314618,48.99171177
Q8WV24,234.1679451,83.24959709
Q9H4A5,192.1349621,50.49618757
Q8IVM0,190.5820119,47.6523398
Q9UN70,181.0909234,65.92245444
Q02763,176.8782138,86.63294723
P50583,121.1494782,53.80833333
Q00534,170.2785113,50.41132096
E5RJ29,163.5522793,67.54744739
P15289,299.5241044,33.7886527
P61812,142.1594557,66.17519574
P43007,259.4095815,40.16491645
P36222,170.5834363,31.75097228
P78318,123.4554233,56.75855281
D6RD48,192.518114,78.38052604
Q6UX71,152.2194447,43.28695451
Q8N3P4,199.5652772,76.86606098
Q8N130,52.69143614,23.40826584
Q8IWJ2,55.70845149,26.81813695
S4R400,256.4011773,52.61892832
Q96PD2,182.1129666,53.52610916
B1AKR6,206.5690547,78.6662255
P34059,125.5708008,62.26666667
Q68CP4,186.4776605,74.57422084
P55212,90.40142113,34.6214166
Q9NPH2,129.6449392,49.42170917
H0YAP0,363.0093535,32.24991192
Q02413,250.6206958,41.63622847
Q02388,131.3890789,32.10964861
Q14114,120.2678701,23.95849317
P07360,108.4521694,30.34115212
Q66K14,130.2280577,56.91583815
Q9UP83,123.3988365,59.93422669
P56159,273.3609206,83.13333333
Q9UNN5,148.7471818,65.04584567
Q12959,200.2889805,47.37030356
G3V4K3,157.1302679,70.79904036
P29373,166.0539985,34.34320535
F8W8Y1,135.430565,60.13083216
Q9NRK6,259.4095815,80.7722945
B1AJY5,341.0873579,16.84155903
Q9UGM3,270.2469265,17.04707325
Q96GX9,169.8481794,75.49777304
Q08554,121.5573467,45.4820803
B7ZLP8,245.0851387,112.3791979
Q9NZJ4,397.9663703,12.87416428
F8WAU5,103.4075517,50.41132096
C9JND6,139.6522173,56.01389824
Q9NZR1,266.976075,49.82262112
Q53TN4,206.2456298,91.38491926
Q9BZV1,207.6513733,44.62550505
P41567,218.4268126,67.10572187
P50452,92.82126352,42.74044643
P01602,54.67273889,24.55716074
Q15067,177.1794545,71.16465832
Q96CS7,153.7141271,60.61118099
Q13433,243.521427,31.98680643
Q66LE6,125.932717,56.0971885
Q5VV42,157.8813727,53.213289
O95633,166.9178554,33.22572171
C9J5H8,133.0333333,62.18689415
Q8IUR0,127.6191053,62.33444407
Q9BW83,156.4303377,58.93081327
H0YB34,134.741913,38.46432438
P10720,86.01861444,28.90119186
P08567,67.9224736,29.5180915
Q9ULF5,200.6699869,41.43470132
Q86UD1,119.1971633,47.10731369
O95999,315.3811515,29.29074423
Q8IWU5,156.9855253,65.55743429
Q15208,125.3900764,42.28296019
P80217,176.6505416,57.17993941
A0A0B4J259,170.5834363,59.06495423
B3KNX7,151.8976189,58.15313452
P14174,105.9598356,39.56015123
Q99808,174.6053145,77.11116618
A0A0C4DH25,72.32021058,13.1282038
H3BP35,140.0431682,63.71367369
Q9UIC8,177.1794545,38.91581308
Q8WUH1,117.9128364,54.65910255
A0A096LP69,274.2823616,34.55798229
Q8NHP8,151.3455185,73.57934842
Q9H2M3,251.060494,32.47715804
A0A0A0MSV6,99.59083411,43.05583827
Q53H82,108.1941476,53.70114464
Q15814,107.4829946,51.5136115
Q5W0Z9,192.7720231,91.73442286
P80748,11.44023221,2.794824581
A0A0D9SF70,159.4870101,77.11116618
Q5VUB5,201.6581084,60.89226367
Q96EY8,183.0990847,49.09474038
H3BPY5,163.8084801,60.33653456
Q5T749,205.5679029,70.08445308
Q14439,225.3313198,69.3325513
P09341,204.7696585,74.57422084
E9PRK2,127.0281223,57.57667583
I3L3S0,177.746814,86.16792918
E7EMN6,125.8436229,48.21087606
Q92629,152.8456284,48.11736585
Q9HBH0,193.1644086,81.68460548
A0A0J9YXX3,188.7352382,79.21223338
Q9Y240,203.9814848,50.1032073
Q8TD55,196.4439492,40.63465458
P21741,207.3953396,36.08149471
P36268,176.1249588,77.48424003
Q92777,164.816577,54.76464113
Q5VZK9,177.5553685,57.48285263
Q9BZM4,174.969979,85.16666667
P01344,305.3291626,28.62190793
Q86SZ2,216.1835967,43.70652495
Q13424,124.763366,59.93422669
P10124,78.45755033,26.81813695
Q9H8Y8,110.4824466,53.213289
Q9UL15,159.9557595,66.17519574
P06280,157.4905603,66.81666667
Q3ZCW2,100.1666667,24.68989621
P10643,264.6863601,16.60162444
P52630,185.6988149,51.5136115
P01709,29.78976585,8.727887308
K7ER08,312.0529599,30.63901074
A0A087X246,189.7393937,51.3382709
B1AKD8,186.8540288,34.71560545
J3KSD8,131.6066094,41.88689142
O95379,129.2956174,35.40706096
Q15121,119.3473086,45.07934624
P13716,158.2350245,50.34151621
A0A075B6I9,28.37388323,12.87416428
Q96P53,170.1275793,70.28356433
Q4ZIN3,276.6866104,58.50334293
P48740,179.5775182,10.61796149
I3L3J4,188.9838895,85.7
A0A087WWW0,162.5112235,44.51868891
Q13526,139.4128536,55.28077035
Q13057,148.7911662,42.39207593
G8JLG2,147.662391,49.42170917
A0A1C7CYZ1,164.6631501,63.2836553
F5H5N2,109.0029093,48.60148926
H0Y804,270.9282053,41.49535108
Q8N7R7,181.2627024,72.73316052
Q9C0B5,249.8309628,36.82433704
Q96DD7,139.2052713,63.91815414
Q96C23,82.04296943,39.29582002
Q01459,83.38754635,37.86222992
F6WIT2,119.6819824,56.363829
O95210,202.764479,55.64722414
P02775,51.18207251,21.37343913
Q15311,204.7696585,64.79245928
P23508,162.0542988,68.80715505
Q16775,136.8676281,58.83580998
E9PPQ4,279.4570509,46.47521592
A0A2R8Y7Z8,143.6221317,60.13083216
Q03181,354.5263101,24.41755967
E7ENY0,169.7537734,54.89858948
Q3MIP1,164.9357055,74.62736855
Q96EK2,111.2254033,28.27759452
O60669,210.0364365,62.75078659
H3BR79,169.3535144,47.22508133
H7C3Q6,212.878474,56.99396975
P18065,281.5740885,48.21087606
P69891,297.0286659,66.64151429
A0A087WUR6,145.238673,62.94046694
Q5T085,332.2531256,20.41693247
Q58F21,280.7153447,42.33241535
Q8WUA8,108.1941476,38.6636665
Q5SYB0,41.54408205,4.667426579
Q96FJ2,136.260633,63.82090406
P19320,202.5325076,99.3074754
A0A0A0MQT7,59.68255817,23.95849317
Q96JA1,142.7299568,59.28283051
Q6ZS81,164.816577,34.15620734
Q13449,121.3959122,38.80089364
P21246,268.8708817,52.9544889
Q9Y3E0,213.7711026,83.38840894
Q86X76,260.9774756,33.00064971
Q86YZ3,255.2382652,40.2788004
U3KQM1,183.4763471,51.92764295
O95363,181.4504137,81.53272113
A0A087WVS8,112.5752828,51.14170667
F6SFZ6,70.82203425,30.91954271
Q92831,370.0856468,21.53601162
A0A0J9YYI4,163.8084801,38.12188243
C9J0J6,166.9178554,71.96820865
Q6SA08,411.4952442,13.69641412
H0YLH9,96.68348601,44.75019166
A0A1B0GVG4,194.1132583,72.21693755
Q96QA5,185.4279697,70.5174801
M0R3C2,125.143909,59.93422669
Q9UL42,102.8671107,38.6636665
A0A087WSY3,123.5885257,10.82095772
A0A2I3JL00,210.560057,101.6898119
K7EK91,282.2855305,47.78348125
Q9H1I8,205.9524036,79.27945652
Q9P2E9,35.09535398,176.7527466
P02545,42.09059333,147.9455541
P78527,60.59533462,137.5519018
P11021,54.81919179,112.0757159
Q07065,50.06173556,148.7664457
P16615,53.39162542,188.6191885
P14625,35.40074688,77.6988523
P52272,59.77529633,160.1504987
P12956,49.80461099,137.2774834
P21980,58.53880667,123.4149969
A0A1W2PQ51,60.99017336,179.4137805
Q00839,69.66623337,158.5262112
Q16891,66.46398191,143.4038223
P27824,33.82812589,206.283566
O75643,64.65828763,143.8153806
P04843,73.0152286,161.1967936
P19338,40.20448601,268.3439766
Q03252,57.4778485,168.5493687
C9J406,31.23667496,140.3553062
O43390,54.2102194,201.7045181
Q12906,53.51720143,194.9614654
A0A087WTT1,70.3962917,149.9019903
Q53EP0,67.96704663,149.696744
P62424,91.5900761,243.7269223
P22626,48.35035409,178.9526601
P20700,72.2162454,182.0294255
P36578,45.33217878,226.1017274
B4DY08,33.40418037,236.3653913
P09874,65.98272116,253.9244498
Q13423,67.25216657,164.8661439
Q10471,56.81568631,128.5838756
O00571,48.19519916,143.5015473
O60506,70.9,153.5037091
P11387,36.15423909,235.5450792
P18124,57.92150532,192.8245753
P63244,35.73947335,82.76910207
Q9Y5M8,49.29671449,163.0650795
Q9HD20,59.49697332,139.4529053
A8MXP9,61.70936833,165.8512649
Q96AG4,24.18343411,207.306482
P46977,60.59533462,170.7913981
Q9BSJ8,70.3962917,147.4490602
P04844,38.84847299,144.1026556
F8W6I7,69.16955814,176.5151033
Q9Y6N5,53.51720143,127.8128529
P05141,29.31603346,205.1716227
P14866,55.70845149,185.5969377
Q15233,59.97160976,191.8808261
Q16666,41.40232757,179.5862715
P38159,51.53450184,226.7047108
Q02880,83.83075012,180.7866025
Q15393,58.10618244,136.4670911
Q9NR30,62.27789962,221.1038519
Q13310,39.45016642,171.0889726
Q14103,42.33112748,184.6411689
P06748,20.5631165,209.5662957
P62701,46.56025693,160.6518076
P10412,10.84832353,411.6665683
P20042,57.14461439,154.3441811
P62906,51.18207251,140.6895165
Q562R1,22.17848086,88.40587022
Q9Y6M1,65.98272116,172.6550567
P16402,67.63814275,297.2961701
P39019,35.92586886,239.3156742
P21796,52.87957066,199.1342725
Q9HCE1,69.01498954,153.7279853
P62805,81.76031404,230.2914648
O15523,46.12434857,183.075694
Q02878,66.6087888,186.4994935
P39023,43.17774165,201.4243387
P00387,52.09666156,174.8316327
P13010,46.99639566,151.0924004
P16403,10.64691129,427.0022149
O76021,46.56025693,208.2671327
B4DXZ6,70.9,159.2841954
Q14690,64.65828763,168.7829016
P51991,74.99690144,151.0924004
P40227,40.40572051,104.8516592
P15880,52.99926982,196.6172823
Q15424,61.55312114,184.4775887
O94826,52.50923727,154.7820662
Q9NVI7,68.82511637,176.3038224
O95831,50.23301758,146.5552552
E9PPJ0,52.50923727,172.3244147
Q53GQ0,72.32021058,172.6550567
Q9BTV4,80.79380426,165.5734039
H3BRG4,72.59434389,167.6537772
A0A0A0MR02,75.52680639,200.366593
O75746,58.45,145.287692
P13073,59.58461405,169.9295388
H0Y5F5,34.03293711,166.5229341
P62750,80.76666667,201.9016247
Q16706,59.07689896,131.3001089
P21964,43.02230129,217.3298522
Q14683,73.19928034,159.1379578
O76094,71.08281547,149.3423821
O00425,84.35399013,177.2093445
P05388,38.51210378,189.0009039
H0Y449,61.26666667,162.7642179
Q9Y2W1,56.24195399,143.0421356
P39656,36.51788653,177.3767941
P05455,49.29671449,105.7942548
P46783,64.25338822,142.1807436
O00567,79.58239099,159.7346754
O95202,51.79558017,165.5734039
Q5QPL9,73.43145285,190.3790498
O95816,50.54727381,134.9119169
O00116,48.5821304,135.7608257
Q8NBJ5,43.28993936,93.57438999
O75489,59.97160976,157.5440858
P16401,49.60835251,345.047268
P46087,63.72268203,189.4120914
O60841,60.99017336,137.1444588
Q9Y2X3,63.28784375,196.0257051
A0A0R4J2G3,75.52680639,241.6414239
B4DY09,40.55236433,193.0868597
P62241,72.2162454,193.8620305
O75947,42.94618049,158.3599997
P26373,23.15653311,169.9295388
Q9UJS0,35.54426958,179.5862715
D6RBZ0,39.20302908,182.3592572
B4DR61,44.61306303,170.7913981
P40429,42.09059333,213.1205907
Q9HDC9,61.26666667,173.3124832
O94874,54.3459384,122.7232006
Q8N257,76.29346684,322.1962774
P83731,48.19519916,203.7651282
P32969,44.87031138,189.5631379
O96008,66.93496776,151.7416667
Q13724,59.97160976,147.0980439
P61313,42.20280696,211.4300544
Q92804,42.44713629,234.3556274
Q6NUQ4,61.86269711,170.5697907
A0A2Q2TH77,49.49256649,149.0396235
P05387,22.41168546,210.3149136
O14979,46.47452259,198.8560005
P35232,51.67020047,191.8808261
O43493,55.11120938,173.0671864
Q9H0A0,72.59434389,149.9019903
M0R3D6,72.87235722,163.7259899
Q9BZE4,71.80594001,161.655488
P11388,74.48112175,327.4755055
Q9Y277,48.19519916,177.6476395
P35637,45.63811272,286.8484024
A0A2R8Y849,78.2849587,210.9947289
Q9Y4W6,62.18595914,146.5552552
Q96JJ7,42.75215633,187.0728762
Q86UE4,63.87239764,141.8981096
O75367,75.34963622,184.6411689
O75477,73.74435737,150.7205905
P46063,53.97808961,114.2333333
Q96A33,70.76343825,157.5440858
O15269,62.55198932,181.2464689
P62280,44.61306303,169.2781208
Q08945,45.45971293,310.7552117
Q9NW13,65.65896024,175.7980274
Q13242,76.69218333,156.4385127
P30050,65.54291851,180.5459815
P08621,41.05147129,182.0294255
A6NLN1,50.77867315,183.3640205
Q3ZCM7,7.614317193,120.1015988
A0A1B0GVU9,40.64798364,359.1653884
Q15717,64.88593468,162.135459
P19525,41.54408205,153.0383281
D6RBQ9,21.28781097,205.8342837
O60832,73.08641088,154.87559
C9JRZ6,57.8062998,167.9951427
Q9NX62,55.85,238.7574183
P52926,17.194289,262.5678281
P07099,69.45,168.2668921
Q8TCT9,66.37771377,157.3946285
P09429,53.77918412,146.5552552
F5GYQ1,62.27789962,140.3553062
P27695,65.98272116,132.035848
O75390,29.14840763,62.33444407
P55145,46.22995089,109.2923066
B4DLN1,46.99639566,147.1482272
A0A024R4M0,48.19519916,209.5662957
K7EJE1,34.7611275,199.623368
Q14165,54.3459384,167.2057449
P62277,36.40070423,226.7047108
M0R210,61.55312114,154.2366305
O75475,48.5821304,265.8708496
P27635,38.16859291,202.5808743
Q9NP72,51.67020047,187.984768
P24539,59.16862745,147.6700919
H0YKD8,68.06458762,146.5552552
Q8TCJ2,54.91686151,203.1709194
Q16795,50.92799992,194.9614654
P50402,57.4778485,129.8131882
Q13185,58.85163513,119.0992221
A0A087WUC6,57.23951634,156.2764409
O60264,60.99017336,169.5363054
P50914,45.98794281,221.5654547
Q9P0I2,47.21674628,185.3143907
K7ELC7,59.25120797,213.4785049
P46776,73.59581145,151.957252
P20674,24.69470088,248.2303375
O15173,28.98307583,143.6925079
Q10472,64.88593468,137.1444588
A0A0A0MSK5,57.37878725,180.1611309
P35659,47.57221258,274.1427208
Q8TC12,43.34048224,169.9295388
Q9Y5S1,100.081493,233.273699
Q9Y2H6,71.17306552,148.2980964
P30048,38.84847299,86.73023716
P84098,59.68255817,165.5734039
Q15397,53.28317222,255.2237068
Q9Y3B3,43.64476236,146.2787664
P62244,31.52614493,229.0460719
P18859,53.28317222,188.2977309
P62851,16.60374659,300.0178222
O75306,78.85605129,169.031014
P84090,46.80735872,163.5667334
Q5VVC8,43.64476236,152.5595458
P47813,27.32847643,132.5268344
P25205,54.91686151,115.6135208
Q9BZE1,63.56777986,136.838007
B0QYK0,22.41168546,58.69969939
E9PHI4,68.06458762,178.7916637
G5E972,74.20071852,185.3143907
P17096,45.53925821,272.6134031
Q92520,63.72268203,142.259147
Q9GZR7,65.33040719,168.2668921
Q8IXB1,55.02847385,139.2760831
P49207,31.8540822,224.8249821
Q99442,58.45,174.8316327
A0A0A0MRM9,64.25338822,150.4141204
P60866,43.92058763,149.696744
P31942,22.8508667,211.9716532
O00461,44.61306303,176.5151033
P62269,67.37835647,152.1047964
O96000,60.99017336,170.4022409
J3KQ48,28.37388323,134.1472257
P24534,47.57221258,96.83829405
Q9Y3U8,69.45,231.116746
Q96S66,56.24195399,177.6476395
Q15363,41.76863873,162.4381346
Q6NUK1,46.80735872,183.075694
P21912,49.29671449,146.8740892
Q16698,46.80735872,116.4748713
Q9BYG3,49.49256649,254.5839236
Q9BQ39,82.30998833,218.1343812
P51571,59.38676326,187.8226726
P47985,55.85,177.6476395
Q00059,58.45,152.1975434
M0R026,60.41521493,150.2964722
O00217,60.30893886,179.4137805
O00264,60.7247909,147.315668
Q9UNX3,52.99926982,231.6616386
Q9NUQ6,53.28317222,225.1227402
P62081,51.34483414,175.0906528
Q96PK6,64.36602364,136.6321165
J3KQN4,37.72422603,140.4619681
Q02539,48.0323939,354.849612
P18031,50.86654805,122.7746359
P63173,47.10831155,165.5734039
O43172,24.42041591,152.4559263
Q9BVK6,38.96678344,162.7642179
