,ĞŞÊÎÎ»µãÊı
Unigene045172_01.p1,2
Unigene012358_01.p1,2
Unigene031639_01.p1,2
Unigene006284_03.p1,2
Unigene006443_01.p1,2
Unigene001723_01.p1,2
Unigene050204_01.p1,2
Unigene037124_01.p1,3
Unigene050011_01.p1,3
Unigene048778_01.p1,3
Unigene043075_01.p1,3
Unigene021736_01.p1,3
Unigene019276_01.p1,3
Unigene039866_01.p1,3
Unigene008103_01.p1,3
Unigene049498_01.p1,3
Unigene000258_02.p1,3
Unigene026861_01.p1,3
Unigene050414_02.p1,3
Unigene012413_01.p1,3
Unigene036545_02.p1,3
Unigene025472_01.p2,3
Unigene050068_01.p1,3
Unigene001500_02.p1,3
Unigene040428_01.p1,3
Unigene034648_01.p1,3
Unigene049111_01.p1,3
Unigene005952_02.p1,3
Unigene022697_01.p1,3
Unigene002968_01.p1,3
Unigene037621_01.p1,3
Unigene030517_01.p1,3
Unigene008961_01.p1,3
Unigene038665_01.p1,3
Unigene005722_02.p1,3
Unigene045907_01.p1,3
Unigene037703_01.p1,3
Unigene049627_01.p1,3
Unigene037303_01.p1,3
Unigene036805_01.p1,3
Unigene048748_01.p1,3
Unigene034500_01.p1,3
Unigene032177_01.p1,3
Unigene018856_01.p1,3
Unigene013133_01.p1,3
Unigene041157_01.p1,3
Unigene018825_01.p1,3
Unigene006771_01.p1,3
Unigene043850_01.p1,3
Unigene043644_01.p1,3
Unigene013443_01.p1,3
Unigene047558_01.p1,3
Unigene005773_01.p1,3
Unigene032346_01.p1,3
Unigene006560_02.p1,3
Unigene049539_01.p1,3
Unigene042718_01.p1,3
Unigene039597_01.p1,3
Unigene007135_01.p1,3
Unigene028542_01.p1,3
Unigene015343_01.p1,3
Unigene036631_01.p1,3
Unigene044047_01.p1,3
Unigene032964_01.p1,3
Unigene016082_01.p1,3
Unigene046534_01.p1,3
Unigene048345_01.p1,3
Unigene001179_01.p1,3
Unigene042978_01.p1,3
Unigene000139_01.p1,3
Unigene043363_01.p1,3
Unigene004729_01.p1,3
Unigene000615_02.p1,3
Unigene013018_01.p1,3
Unigene048491_01.p1,3
Unigene006727_02.p1,3
Unigene048664_01.p1,3
Unigene045206_01.p1,3
Unigene021023_01.p1,3
Unigene017427_01.p1,3
Unigene046468_01.p1,3
Unigene028270_01.p1,3
Unigene017822_02.p1,3
Unigene016947_01.p1,3
Unigene039357_01.p1,3
Unigene015217_01.p1,3
Unigene011555_01.p1,3
Unigene047625_01.p1,3
Unigene039643_01.p1,3
Unigene005749_01.p1,3
Unigene005912_02.p1,3
Unigene019903_01.p1,3
Unigene030524_01.p1,3
Unigene029340_01.p1,3
Unigene034716_01.p1,3
Unigene002144_01.p1,3
Unigene012222_01.p1,3
Unigene026881_01.p1,3
Unigene001590_02.p1,3
Unigene010054_01.p1,3
Unigene032785_01.p1,3
Unigene004778_01.p1,3
Unigene023810_01.p1,3
Unigene001210_01.p1,3
Unigene002188_01.p1,3
Unigene047284_01.p1,3
Unigene028528_01.p1,3
Unigene016498_01.p1,3
Unigene042542_01.p1,3
Unigene034410_01.p1,3
Unigene002461_01.p1,3
Unigene002842_03.p1,3
Unigene007726_02.p1,3
Unigene008507_01.p1,3
Unigene029405_02.p1,3
Unigene027702_02.p1,3
Unigene019449_01.p1,3
Unigene000946_01.p1,3
Unigene002222_01.p1,3
Unigene030968_01.p1,3
Unigene046286_01.p1,3
Unigene031750_01.p1,3
Unigene039415_01.p1,3
Unigene019177_01.p1,3
Unigene017555_01.p1,3
Unigene018474_01.p1,3
Unigene037567_01.p1,3
Unigene039924_01.p1,3
Unigene035872_01.p1,3
Unigene033638_01.p1,3
Unigene018926_01.p1,3
Unigene050378_01.p1,3
Unigene029997_01.p1,3
Unigene049459_01.p1,3
Unigene029249_01.p1,3
Unigene019764_01.p1,3
Unigene008821_01.p1,3
Unigene036739_01.p1,3
Unigene018318_01.p1,3
Unigene045147_01.p1,3
Unigene048597_01.p1,3
Unigene038137_01.p1,3
Unigene050200_01.p1,3
Unigene038435_01.p1,3
Unigene026262_01.p1,3
Unigene012445_01.p1,3
Unigene002975_01.p1,3
Unigene001847_01.p1,3
Unigene000228_02.p1,3
Unigene013345_01.p1,3
Unigene044918_01.p1,3
Unigene049509_01.p1,3
Unigene034729_01.p1,3
Unigene009956_01.p1,3
Unigene025475_01.p1,3
Unigene040129_01.p1,3
Unigene030312_01.p1,3
Unigene007190_01.p1,3
Unigene000564_01.p1,3
Unigene045123_01.p1,3
Unigene016996_01.p1,3
Unigene018821_01.p1,3
Unigene000987_01.p1,3
Unigene018285_01.p1,3
Unigene016445_01.p1,3
Unigene002354_01.p1,3
Unigene044535_02.p1,3
Unigene007548_01.p1,3
Unigene014146_01.p1,3
Unigene045196_01.p1,3
Unigene005343_02.p1,3
Unigene013214_01.p1,3
Unigene019084_01.p1,3
Unigene023219_01.p1,3
Unigene016198_01.p1,3
Unigene026246_01.p1,3
Unigene035932_01.p1,3
Unigene013042_01.p1,3
Unigene010620_02.p1,3
Unigene017694_01.p1,3
Unigene049917_01.p1,3
Unigene048900_01.p1,3
Unigene011139_01.p1,3
Unigene032826_01.p1,3
Unigene009367_01.p1,3
Unigene026829_01.p1,3
Unigene021868_01.p1,3
Unigene015630_01.p1,3
Unigene001662_02.p1,3
Unigene050141_01.p1,3
Unigene027365_01.p1,3
Unigene034304_01.p1,3
Unigene022642_01.p1,3
Unigene005186_01.p1,3
Unigene001134_01.p1,3
Unigene027085_01.p1,3
Unigene001744_01.p1,3
Unigene035734_02.p1,3
Unigene034589_01.p1,3
Unigene017027_01.p1,3
Unigene046027_01.p1,3
Unigene006757_01.p1,3
Unigene002842_04.p1,3
Unigene019644_01.p1,3
Unigene029172_01.p1,3
Unigene000401_01.p1,3
Unigene011967_02.p1,3
Unigene018913_01.p1,3
Unigene025529_01.p1,3
Unigene041442_01.p1,3
Unigene045704_01.p1,3
Unigene010225_01.p1,3
Unigene044532_01.p1,3
Unigene046941_01.p1,3
Unigene033039_01.p1,3
Unigene015364_01.p1,3
Unigene019044_01.p1,3
Unigene026590_01.p1,3
Unigene037834_01.p1,3
Unigene000731_01.p1,3
Unigene003593_02.p1,3
Unigene019989_01.p1,3
Unigene009656_02.p1,3
Unigene025473_01.p1,3
Unigene008611_01.p1,3
Unigene006745_01.p1,3
Unigene047208_01.p1,3
Unigene040259_01.p1,3
Unigene001098_01.p1,3
Unigene023417_01.p1,3
Unigene030392_01.p1,3
Unigene041994_01.p1,3
Unigene007112_02.p1,3
Unigene028140_01.p1,3
Unigene000061_01.p1,3
Unigene005365_01.p1,3
Unigene011660_01.p1,3
Unigene009964_01.p1,3
Unigene049705_01.p1,3
Unigene001737_01.p1,3
Unigene015700_01.p1,3
Unigene050340_01.p1,3
Unigene048039_01.p1,3
Unigene043531_01.p1,3
Unigene048590_01.p1,3
Unigene022199_01.p1,3
Unigene004239_03.p1,3
Unigene023805_01.p1,3
Unigene004082_01.p1,3
Unigene005614_02.p1,3
Unigene040810_01.p1,3
Unigene023645_01.p1,3
Unigene033593_01.p1,3
Unigene010187_01.p1,3
Unigene033829_01.p1,3
Unigene048159_01.p1,3
Unigene028800_01.p1,3
Unigene030420_02.p1,3
Unigene019014_01.p1,3
Unigene032819_01.p1,3
Unigene003826_01.p1,3
Unigene044368_01.p1,3
Unigene005677_02.p1,3
Unigene004385_01.p1,3
Unigene038969_01.p1,3
Unigene012671_01.p1,3
Unigene002892_01.p1,3
Unigene010743_01.p1,3
Unigene049755_01.p1,3
Unigene011331_01.p1,3
Unigene044547_01.p1,3
Unigene011738_01.p1,3
Unigene049749_01.p1,3
Unigene050205_01.p1,3
Unigene049991_01.p1,3
Unigene001755_02.p1,3
Unigene037224_01.p1,3
Unigene033474_01.p1,3
Unigene003312_01.p2,3
Unigene035514_01.p1,3
Unigene016321_01.p1,3
Unigene009015_03.p1,3
Unigene049502_01.p1,3
Unigene039126_01.p1,3
Unigene002731_01.p1,3
Unigene044305_01.p1,3
Unigene000044_01.p1,3
Unigene042966_01.p1,3
Unigene008102_01.p1,3
Unigene002998_01.p1,3
Unigene002185_02.p1,3
Unigene007169_01.p1,3
Unigene049528_01.p1,3
Unigene000304_01.p1,3
Unigene017267_01.p1,3
Unigene041129_02.p1,3
Unigene038848_01.p1,3
Unigene014950_01.p1,3
Unigene005623_03.p1,3
Unigene007613_02.p1,3
Unigene019535_01.p1,3
Unigene019100_01.p1,3
Unigene006250_03.p1,3
Unigene044880_01.p1,3
Unigene005666_01.p1,3
Unigene050367_01.p1,3
Unigene021162_01.p1,3
Unigene004331_01.p1,3
Unigene013654_01.p1,3
Unigene041769_01.p1,3
Unigene005419_02.p1,3
Unigene010102_03.p1,3
Unigene044569_01.p1,3
Unigene007613_03.p1,3
Unigene008116_01.p1,3
Unigene037604_01.p1,3
Unigene043898_01.p1,3
Unigene011298_01.p1,3
Unigene001909_01.p2,3
Unigene011874_01.p1,3
Unigene025448_01.p1,3
Unigene046179_01.p1,3
Unigene043720_02.p1,3
Unigene000241_02.p1,3
Unigene007571_02.p1,3
Unigene005694_04.p1,3
Unigene048479_01.p1,3
Unigene000254_02.p1,3
Unigene042814_01.p1,3
Unigene020989_01.p1,3
Unigene048283_01.p1,3
Unigene037824_01.p1,3
Unigene000147_01.p1,3
Unigene039048_01.p1,3
Unigene031715_01.p1,3
Unigene020624_01.p1,3
Unigene008177_01.p1,3
Unigene033869_01.p1,3
Unigene015631_02.p1,3
Unigene000089_02.p1,3
Unigene043774_01.p1,3
Unigene007423_01.p1,3
Unigene004794_01.p1,3
Unigene045186_01.p1,3
Unigene012102_01.p1,3
Unigene008138_02.p1,3
Unigene042932_01.p1,3
Unigene002543_01.p1,3
Unigene001899_01.p1,3
Unigene009707_01.p1,3
Unigene028791_01.p1,3
Unigene034924_02.p1,3
Unigene043017_01.p1,3
Unigene006875_02.p1,3
Unigene001066_01.p1,3
Unigene048925_01.p1,3
Unigene040148_01.p1,3
Unigene029332_01.p1,3
Unigene000941_01.p1,3
Unigene005400_01.p1,3
Unigene026820_01.p1,3
Unigene010530_03.p1,3
Unigene005967_01.p1,3
Unigene038814_01.p1,3
Unigene019333_01.p1,3
Unigene009136_02.p1,3
Unigene039083_01.p1,3
Unigene039672_01.p1,3
Unigene009202_02.p1,3
Unigene007572_02.p1,3
Unigene014866_01.p1,3
Unigene047323_01.p1,3
Unigene014809_01.p1,3
Unigene020390_01.p1,3
Unigene035260_01.p1,3
Unigene021362_01.p1,3
Unigene018789_01.p1,3
Unigene037259_01.p2,3
Unigene045399_01.p1,3
Unigene011817_01.p1,3
Unigene041416_01.p1,3
Unigene034054_02.p1,3
Unigene038391_01.p1,3
Unigene035385_01.p1,3
Unigene029501_01.p1,3
Unigene043068_01.p1,3
Unigene046251_01.p1,3
Unigene004508_01.p1,3
Unigene044081_01.p1,3
Unigene032885_01.p1,3
Unigene032093_01.p1,3
Unigene044145_01.p1,3
Unigene023595_01.p1,3
Unigene039262_01.p1,3
Unigene045697_01.p1,3
Unigene006115_01.p1,3
Unigene020635_01.p1,3
Unigene049172_01.p1,3
Unigene048659_01.p1,3
Unigene007426_02.p1,3
Unigene001136_01.p1,3
Unigene044717_01.p1,3
Unigene003831_01.p1,3
Unigene009267_04.p1,3
Unigene023345_01.p1,3
Unigene025106_01.p1,3
Unigene020656_01.p1,3
Unigene008559_01.p1,3
Unigene041583_02.p1,3
Unigene001255_02.p1,3
Unigene027224_01.p1,3
Unigene015953_01.p1,3
Unigene007560_02.p1,3
Unigene009172_01.p1,3
Unigene018973_01.p1,3
Unigene045153_01.p1,3
Unigene022542_01.p1,3
Unigene015692_01.p1,3
Unigene000038_01.p1,3
Unigene045820_01.p1,3
Unigene007785_01.p1,3
Unigene012723_01.p1,3
Unigene036451_01.p1,3
Unigene029735_01.p1,3
Unigene021532_01.p1,3
Unigene003294_01.p1,3
Unigene038179_01.p1,3
Unigene003532_01.p1,3
Unigene010487_01.p1,3
Unigene006696_02.p1,3
Unigene048904_01.p1,3
Unigene037858_02.p1,3
Unigene045845_01.p1,3
Unigene029680_01.p1,3
Unigene049490_01.p1,3
Unigene030568_01.p1,3
Unigene038821_01.p1,3
Unigene029043_01.p1,3
Unigene023655_01.p1,3
Unigene012822_01.p1,3
Unigene005143_01.p1,3
Unigene037541_01.p1,3
Unigene012874_01.p1,3
Unigene026691_01.p1,3
Unigene030017_01.p1,3
Unigene036227_01.p1,3
Unigene044636_01.p1,3
Unigene009804_01.p1,3
Unigene020085_01.p1,3
Unigene005528_01.p1,3
Unigene036228_01.p1,3
Unigene003864_01.p1,3
Unigene039291_01.p1,3
Unigene014948_01.p1,3
Unigene018151_01.p1,3
Unigene044029_02.p1,3
Unigene002932_01.p1,3
Unigene008538_01.p1,3
Unigene036774_01.p1,3
Unigene035698_03.p1,3
Unigene041676_01.p1,3
Unigene020318_02.p1,3
Unigene046735_01.p1,3
Unigene039990_01.p1,3
Unigene038074_01.p1,3
Unigene025273_01.p1,3
Unigene035643_01.p1,3
Unigene016411_01.p1,3
Unigene024988_01.p1,3
Unigene009395_02.p1,3
Unigene024716_01.p1,3
Unigene007474_01.p1,3
Unigene046028_01.p1,3
Unigene050420_01.p1,3
Unigene041851_01.p1,3
Unigene030011_01.p1,3
Unigene033056_01.p1,3
Unigene025789_01.p1,3
Unigene050308_01.p1,3
Unigene016704_01.p1,3
Unigene037319_01.p1,3
Unigene006471_01.p1,3
Unigene016457_01.p1,3
Unigene014708_01.p1,3
Unigene022485_01.p1,3
Unigene035727_01.p1,3
Unigene011351_01.p1,3
Unigene000877_01.p2,3
Unigene035528_02.p1,3
Unigene042899_01.p1,3
Unigene008587_01.p1,3
Unigene043920_01.p1,3
Unigene037622_01.p1,3
Unigene050089_01.p1,3
Unigene041571_02.p1,3
Unigene034215_01.p1,3
Unigene026509_01.p1,3
Unigene008106_01.p1,3
Unigene031046_01.p1,3
Unigene049591_01.p1,3
Unigene010866_01.p1,3
Unigene035499_01.p1,3
Unigene011140_01.p1,3
Unigene041441_01.p1,3
Unigene049441_01.p1,3
Unigene049742_01.p1,3
Unigene001286_01.p1,3
Unigene045638_01.p1,3
Unigene021804_01.p1,3
Unigene047290_01.p1,3
Unigene050213_01.p1,3
Unigene041220_01.p1,3
Unigene021829_01.p1,3
Unigene033932_01.p1,3
Unigene013066_01.p1,3
Unigene039901_01.p1,3
Unigene001716_03.p1,3
Unigene005326_02.p1,3
Unigene043308_01.p1,3
Unigene021501_01.p1,3
Unigene025692_01.p1,3
Unigene007905_04.p1,3
Unigene004095_01.p2,3
Unigene003199_01.p1,3
Unigene000195_01.p1,3
Unigene008658_02.p1,3
Unigene010081_01.p1,3
Unigene046246_01.p1,3
Unigene047745_01.p1,3
Unigene048501_01.p1,3
Unigene041914_01.p1,3
Unigene008793_01.p1,3
Unigene010537_01.p1,3
Unigene035581_01.p1,3
Unigene015856_01.p1,3
Unigene050418_02.p1,3
Unigene025827_01.p1,3
Unigene030222_01.p1,3
Unigene028456_01.p1,3
Unigene014646_01.p1,3
Unigene023948_01.p1,3
Unigene008388_01.p1,3
Unigene003900_02.p1,3
Unigene037147_01.p1,3
Unigene002671_02.p1,3
Unigene030181_01.p1,3
Unigene039289_01.p1,3
Unigene021605_01.p1,3
Unigene010213_01.p1,3
Unigene025845_01.p1,3
Unigene004330_01.p1,3
Unigene043775_01.p1,3
Unigene048079_01.p1,3
Unigene026986_01.p1,3
Unigene022404_02.p1,3
Unigene012855_01.p1,3
Unigene004313_01.p1,3
Unigene001882_01.p1,3
Unigene040465_01.p1,3
Unigene012998_01.p1,3
Unigene044930_01.p1,3
Unigene007686_01.p1,3
Unigene022535_01.p1,3
Unigene046181_01.p1,3
Unigene001499_02.p1,3
Unigene007029_01.p1,3
Unigene002458_02.p1,3
Unigene017576_01.p1,3
Unigene020897_01.p1,3
Unigene015103_01.p1,3
Unigene034954_01.p1,3
Unigene045360_01.p1,3
Unigene001649_02.p1,3
Unigene008880_01.p1,3
Unigene001330_01.p1,3
Unigene034101_01.p1,3
Unigene050110_01.p1,3
Unigene000381_02.p1,3
Unigene043129_01.p1,3
Unigene020621_01.p1,3
Unigene040506_01.p1,3
Unigene022835_02.p1,3
Unigene022493_01.p1,3
Unigene033380_01.p1,3
Unigene016223_01.p1,3
Unigene040822_01.p1,3
Unigene023192_01.p1,3
Unigene035587_01.p1,3
Unigene050422_01.p1,3
Unigene013121_01.p1,3
Unigene049194_01.p1,3
Unigene046678_01.p1,3
Unigene031380_01.p1,3
Unigene005633_01.p1,3
Unigene050382_01.p1,3
Unigene026303_01.p1,3
Unigene016570_01.p1,3
Unigene049187_02.p1,3
Unigene002018_02.p1,3
Unigene011406_01.p1,3
Unigene036246_01.p1,3
Unigene005739_01.p1,3
Unigene000504_01.p1,3
Unigene038012_01.p1,3
Unigene005729_01.p1,3
Unigene002408_02.p1,3
Unigene016528_01.p1,3
Unigene003987_02.p1,3
Unigene035337_01.p1,3
Unigene017609_02.p1,3
Unigene010973_01.p1,3
Unigene043706_01.p1,3
Unigene003695_02.p1,3
Unigene050186_01.p1,3
Unigene003593_01.p1,3
Unigene024231_01.p1,3
Unigene028305_01.p1,3
Unigene039222_01.p1,3
Unigene019655_01.p1,3
Unigene004387_03.p1,3
Unigene003357_02.p1,3
Unigene039607_01.p1,3
Unigene033036_01.p1,3
Unigene006137_01.p1,3
Unigene049631_01.p1,3
Unigene000511_01.p1,3
Unigene022081_01.p1,3
Unigene021776_01.p1,3
Unigene013476_01.p1,3
Unigene004410_01.p1,3
Unigene005034_01.p1,3
Unigene034778_01.p1,3
Unigene043313_01.p1,3
Unigene038250_01.p1,3
Unigene003766_02.p1,3
Unigene048643_01.p1,3
Unigene046694_01.p1,3
Unigene039403_01.p1,3
Unigene001285_02.p1,3
Unigene037709_01.p1,3
Unigene001033_01.p1,3
Unigene009825_01.p2,3
Unigene046283_01.p1,3
Unigene014164_01.p1,3
Unigene015296_02.p1,3
Unigene023756_01.p1,3
Unigene001496_02.p1,3
Unigene026337_01.p1,3
Unigene006373_02.p1,3
Unigene008778_01.p1,3
Unigene016853_01.p1,3
Unigene019171_01.p1,3
Unigene039552_01.p1,3
Unigene036091_01.p1,3
Unigene000249_01.p1,3
Unigene000103_02.p1,3
Unigene002316_02.p1,3
Unigene008427_03.p1,3
Unigene050418_01.p1,3
Unigene045417_01.p1,3
Unigene047731_01.p1,3
Unigene035318_01.p1,3
Unigene011418_01.p1,3
Unigene002181_01.p1,3
Unigene040514_01.p1,3
Unigene008282_01.p1,3
Unigene027245_01.p1,3
Unigene006750_02.p1,3
Unigene006627_01.p1,3
Unigene041141_01.p1,3
Unigene042348_01.p1,3
Unigene010509_01.p2,3
Unigene037576_01.p1,3
Unigene039122_01.p1,3
Unigene016154_01.p1,3
Unigene011969_01.p1,3
Unigene029837_01.p1,3
Unigene006330_02.p1,3
Unigene001298_01.p1,3
Unigene043666_01.p1,3
Unigene022923_01.p1,3
Unigene004903_01.p1,3
Unigene050320_01.p1,3
Unigene038094_01.p1,3
Unigene013922_01.p1,3
Unigene021417_01.p1,3
Unigene040237_01.p1,3
Unigene001543_02.p1,3
Unigene000509_01.p1,3
Unigene013580_01.p1,3
Unigene049789_01.p1,3
Unigene007845_01.p1,3
Unigene004377_01.p1,3
Unigene009886_01.p1,3
Unigene046364_01.p1,3
Unigene015602_01.p1,3
Unigene014952_01.p1,3
Unigene013292_01.p1,3
Unigene035040_01.p1,3
Unigene040715_01.p1,3
Unigene044773_02.p1,3
Unigene019414_01.p1,3
Unigene029786_01.p1,3
Unigene030662_01.p1,3
Unigene026044_02.p1,3
Unigene002276_01.p1,3
Unigene000106_01.p1,3
Unigene017385_01.p1,3
Unigene017111_01.p1,3
Unigene048199_01.p1,3
Unigene037911_01.p1,3
Unigene029691_01.p1,3
Unigene011025_01.p1,3
Unigene050409_01.p1,3
Unigene002361_02.p1,3
Unigene038889_01.p1,3
Unigene026567_02.p1,3
Unigene039785_01.p1,3
Unigene004134_04.p1,3
Unigene023610_01.p1,3
Unigene001906_01.p2,3
Unigene048760_01.p1,3
Unigene013562_01.p1,3
Unigene042949_01.p1,3
Unigene034894_02.p1,3
Unigene003826_02.p1,3
Unigene021789_01.p1,3
Unigene016443_02.p1,3
Unigene002118_01.p1,3
Unigene006443_03.p1,3
Unigene006226_01.p1,3
Unigene005947_01.p1,3
Unigene014662_02.p1,3
Unigene025119_01.p1,3
Unigene050324_01.p1,3
Unigene028505_01.p1,3
Unigene019676_01.p1,3
Unigene043056_01.p1,3
Unigene007108_02.p1,3
Unigene000028_01.p1,3
Unigene037498_01.p1,3
Unigene040047_01.p1,3
Unigene039869_01.p1,3
Unigene040368_01.p1,3
Unigene009894_01.p1,3
Unigene022383_01.p1,3
Unigene041895_01.p1,3
Unigene046807_01.p1,3
Unigene026940_01.p1,3
Unigene016571_01.p1,3
Unigene042840_01.p1,3
Unigene000080_02.p1,3
Unigene005841_02.p1,3
Unigene032204_02.p1,3
Unigene031977_01.p1,3
Unigene030927_01.p1,3
Unigene013539_01.p1,3
Unigene038674_01.p1,3
Unigene009450_01.p1,3
Unigene002515_01.p1,3
Unigene002868_02.p1,3
Unigene023791_01.p1,3
Unigene033920_01.p1,3
Unigene005538_02.p1,3
Unigene046175_01.p1,3
Unigene019540_01.p1,3
Unigene002518_02.p1,3
Unigene043682_01.p1,3
Unigene049113_01.p1,3
Unigene036041_01.p1,3
Unigene017529_01.p1,3
Unigene033468_01.p1,3
Unigene045125_01.p1,3
Unigene025224_01.p1,3
Unigene029191_01.p1,3
Unigene003468_01.p1,3
Unigene017584_01.p1,3
Unigene017873_01.p1,3
Unigene006991_01.p1,3
Unigene026730_01.p1,3
Unigene004079_02.p1,3
Unigene018654_01.p1,3
Unigene009168_01.p1,3
Unigene007276_03.p1,3
Unigene020105_01.p1,3
Unigene039347_01.p1,3
Unigene002041_01.p1,3
Unigene006176_02.p1,3
Unigene017009_01.p1,3
Unigene041573_01.p1,3
Unigene005775_01.p1,3
Unigene049197_01.p1,3
Unigene014619_01.p1,3
Unigene002136_01.p1,3
Unigene004153_01.p2,3
Unigene045533_01.p1,3
Unigene016256_01.p1,3
Unigene010945_01.p1,3
Unigene045716_01.p1,3
Unigene048261_01.p1,3
Unigene012604_01.p1,3
Unigene010002_01.p1,3
Unigene042530_01.p1,3
Unigene045051_02.p1,3
Unigene038217_01.p1,3
Unigene039490_01.p1,3
Unigene037422_01.p1,3
Unigene013965_02.p1,3
Unigene029399_01.p1,3
Unigene009844_01.p1,3
Unigene014462_02.p1,3
Unigene005170_01.p1,3
Unigene048813_01.p1,3
Unigene021063_01.p1,3
Unigene007713_01.p1,3
Unigene015756_01.p1,3
Unigene005211_01.p1,3
Unigene014042_01.p1,3
Unigene037196_01.p1,3
Unigene048363_01.p1,3
Unigene014355_02.p1,3
Unigene005967_03.p1,3
Unigene006861_02.p1,3
Unigene028198_01.p1,3
Unigene048018_01.p1,3
Unigene033452_01.p1,3
Unigene049136_01.p1,3
Unigene048148_01.p1,3
Unigene031671_01.p1,3
Unigene025587_01.p1,3
Unigene028721_02.p1,3
Unigene003433_01.p1,3
Unigene015548_01.p1,3
Unigene033729_01.p1,3
Unigene002088_01.p2,3
Unigene003544_01.p1,3
Unigene021068_01.p1,3
Unigene002282_02.p1,3
Unigene000791_01.p1,3
Unigene014861_01.p1,3
Unigene047283_01.p1,3
Unigene016479_01.p1,3
Unigene013006_01.p1,3
Unigene037852_01.p1,3
Unigene044009_01.p1,3
Unigene020813_01.p1,3
Unigene003828_01.p1,3
Unigene029204_01.p1,3
Unigene045693_01.p1,3
Unigene015917_01.p1,3
Unigene041124_01.p1,3
Unigene050398_01.p1,3
Unigene009965_02.p1,3
Unigene011381_01.p1,3
